"V01.00.000"
"$_Languages"
"7(1) German (Germany)";"9(2) English (United Kingdom)";"513(1) Key"
"$_Timestamp"
"02.08.2018  11:15:40";"02.08.2018  11:15:40";"02.08.2018  11:15:40"
"$_Typ(BlockComment)"
"Erstellung:
Datum        Bearbeiter                                                 Version
--------------------------------------------------------------------------------
06.08.97     G.Herkert (hkt)                                            01.00.00

Änderungen:
Nr. Datum    Bearb Beschreibung                                   Marke Version
--------------------------------------------------------------------------------
01  21.10.97 rh    Drahtbruchüberwachung ergänzt                        01.01.00
02  05.12.97 rh    Adressen auf PEW und PAW geändert                    01.01.01
03  25.11.98 gea   Simulation eingefügt                                 01.02.00
04  29.03.99 gea   Fehlerbehebung Drahtbruchüberwachung                 01.02.01
05  30.06.99 sra   Fehlerbehebung Drahtbruchüberwachung                 01.02.02
06  19.02.00 sra   Unterscheidung Drahtbruchüberwachung                 01.02.03
07  12.09.01 gea   Eingangsparameter in_E_A_Adresse als INT             01.03.00
08  16.03.04 sra   nicht in Simulations-DB schreiben wenn Simul aus     01.03.01
09  17.09.08 sra   Wago-System 750-466 erweitert                  (009) 01.04.00
________________________________________________________________________________
Funktion:

Der Baustein liest den Wert eines Analogeinganges ein und normiert diesen. Die 
Normierung erfolgt anhand der Vorgabe der Eingangsparameter Obergrenze und 
Untergrenze.

Hinweis:
- bei Siemens-Baugruppen ist der Wert ""MaxDigit"" = 27648
- bei Wago-Baugruppen 740-466 ist der Wert ""MaxDigit"" = 32760

";"Building:
Date         Editor                                                     Version
--------------------------------------------------------------------------------
06.08.97     G.Herkert (hkt)                                            01.00.00

Modifications:
No. Date     Edit  Description                                    Index Version
--------------------------------------------------------------------------------
01  21.10.97 rh    Drahtbruchüberwachung ergänzt                        01.01.00
02  05.12.97 rh    Adressen auf PEW und PAW geändert                    01.01.01
03  25.11.98 gea   Simulation eingefügt                                 01.02.00
04  29.03.99 gea   Fehlerbehebung Drahtbruchüberwachung                 01.02.01
05  30.06.99 sra   Fehlerbehebung Drahtbruchüberwachung                 01.02.02
06  19.02.00 sra   Unterscheidung Drahtbruchüberwachung                 01.02.03
07  12.09.01 gea   Eingangsparameter in_E_A_Adresse als INT             01.03.00
08  16.03.04 sra   nicht in Simulations-DB schreiben wenn Simul aus     01.03.01
09  17.09.08 sra   Wago-System 750-466 erweitert                  (009) 01.04.00
________________________________________________________________________________
Functional description:

The block reads in the value of an analog input and normalizes it. Normalization takes place based on the input parameters specified for upper limit and lower limit.

Note:
- In Siemens-subassemblies the value ""MaxDigit"" = 27648
- In Wago subassemblies 740-466 the value ""MaxDigit"" = 32760


";""
"Erstellung:
Datum        Bearbeiter                                                 Version
--------------------------------------------------------------------------------
20.10.1999   M. Junker (jm)                                             01.00.00


Änderungen:
Nr. Datum    Bearb Beschreibung                                   Marke Version
--------------------------------------------------------------------------------
01  03.11.99 jm    Druckstörung löschen ohne FRG                        01.00.01

________________________________________________________________________________
Funktion:

Der Baustein gleicht Abweichungen eines eingelesenen Förderdruckes so ab, daß 
bei aktuellem Luftdruck der Wert ""0"" ausgegeben wird. 
Der Abgleich erfolgt, wenn das Eingangssignal ""Gebäse aktiv"" für eine gewisse 
Zeit (Parameter ""Verz_Abgleich"") nicht mehr ansteht.
Weiterhin wird der Druckwert überwacht und bei Überschreitung des Max-Druckes 
eine Störmeldung erzeugt. Das Rücksetzen dieser Störmeldung erfolgt erst, wenn 
der Min-Druck wieder unterschritten ist.
";"Building:
Date         Editor                                                     Version
--------------------------------------------------------------------------------
20.10.1999   M. Junker (jm)                                             01.00.00


Modifications:
No. Date     Edit  Description                                    Index Version
--------------------------------------------------------------------------------
01  03.11.99 jm    Druckstörung löschen ohne FRG                        01.00.01

________________________________________________________________________________
Functional description:

The block compensates for deviations in read delivery pressure such that the 
value ""0"" is output for the current air pressure. Compensation takes place when 
""blower active"" input signal is no longer applied for a certain time (parameter 
""Verz_compensation""). The pressure value is still monitored and an error message 
generated on exceeding the max. pressure. The fault message is only reset when 
the pressure drops below min. again. ";""
"Erstellung:
Datum        Bearbeiter                                                 Version
--------------------------------------------------------------------------------
11.07.01     R.Schaffert (sra)                                          01.00.00

Änderungen:
Nr. Datum    Bearb Beschreibung                                   Marke Version
--------------------------------------------------------------------------------
01  14.08.01 gea   Fehlerbeseitung bei keine Leitkomp.Verwieg.    (001) 01.00.01
02  16.08.01 sra   Mode in Linien-DB schreiben                    (002) 01.00.02
03  07.10.02 sra   Abbruch Komponente eingefügt                   (003) 01.01.00
04  04.02.04 sra   Waage anhalten in Rezept anhalten geändert     (004) 01.02.00
05  12.03.04 sra   Rezeptnummer bei Start prüfen  
                   Status Waagenfehler aktiv eingefügt
                   Bits rücksetzen wenn Wa nicht im Auftragsmode  (005) 01.02.01
06  24.05.06 sra   Waage anhalten rücksetzen eingefügt            (006) 01.02.02
07  26.06.06 sra   Status Waage angehalten, wenn Komponente fertig(007) 01.02.03
08  20.04.07 sra   Rücksetzen erweitert wenn kein Auftragsmode akt(008) 01.02.04
09  27.07.07 sra   Dauerläufer bei Chargensoll = 0 geändert       (009) 01.03.00
________________________________________________________________________________
Funktion: Auftragsebene der Waage

Der Baustein arbeitet die mehrere Chargen nacheinander ab. Das Rezept wird in 
einem Waagenspezifischen Datenbaustein abgelegt (Lagerort-Waagenparameter-DB + 
Rezept-DB) Dieser Datenbaustein muß im DB10 definiert werden.
Falls eine Leitkomponentenverwiegung erfolgen muß zusätzlich ein Linien-DB 
vorhanden sein der ebenfalls im DB10 definiert wird.
 ";"Building:
Date         Editor                                                     Version
--------------------------------------------------------------------------------
11.07.01     R.Schaffert (sra)                                          01.00.00

Modifications:
No. Date     Edit  Description                                    Index Version
--------------------------------------------------------------------------------
01  14.08.01 gea   Fehlerbeseitung bei keine Leitkomp.Verwieg.    (001) 01.00.01
02  16.08.01 sra   Mode in Linien-DB schreiben                    (002) 01.00.02
03  07.10.02 sra   Abbruch Komponente eingefügt                   (003) 01.01.00
04  04.02.04 sra   Waage anhalten in Rezept anhalten geändert     (004) 01.02.00
05  12.03.04 sra   Rezeptnummer bei Start prüfen  
                   Status Waagenfehler aktiv eingefügt
                   Bits rücksetzen wenn Wa nicht im Auftragsmode  (005) 01.02.01
06  24.05.06 sra   Waage anhalten rücksetzen eingefügt            (006) 01.02.02
07  26.06.06 sra   Status Waage angehalten, wenn Komponente fertig(007) 01.02.03
08  20.04.07 sra   Rücksetzen erweitert wenn kein Auftragsmode akt(008) 01.02.04
09  27.07.07 sra   Dauerläufer bei Chargensoll = 0 geändert       (009) 01.03.00
________________________________________________________________________________
Funktion: Auftragsebene der Waage

Der Baustein arbeitet die mehrere Chargen nacheinander ab. Das Rezept wird in 
einem Waagenspezifischen Datenbaustein abgelegt (Lagerort-Waagenparameter-DB + 
Rezept-DB) Dieser Datenbaustein muß im DB10 definiert werden.
Falls eine Leitkomponentenverwiegung erfolgen muß zusätzlich ein Linien-DB 
vorhanden sein der ebenfalls im DB10 definiert wird.
 ";""
"Erstellung:
Datum        Bearbeiter                                                 Version
--------------------------------------------------------------------------------
28.11.00     R.Schaffert (sra)                                          01.00.00

Änderungen:
Nr. Datum    Bearb Beschreibung                                   Marke Version
--------------------------------------------------------------------------------
01  11.07.01 sra   Leikomponentenverwiegung eingefügt             (001) 01.00.01
02  21.08.01 sra   Quittierung reg. Rez. übernehmen               (002) 01.00.02
03  14.09.01 sra   Änderung Rezeptende                            (003) 01.00.03
04  27.11.01 sra   Rezept erst starten wenn Leitkomp. verwogen    (004) 01.00.04
05  30.11.01 sra   Rezepteingabe in %, Erweit. Fehlerquittierung  (005) 01.00.05
06  20.12.01 sra   Änderung bei Bilanzierung                      (006) 01.00.06
07  16.01.02 sra   Zusätzl. Signal an A-Ebene ""Komponente aktiv""  (007) 01.00.07
08  14.02.02 sra   Änderung Leitverwiegung                        (008) 01.00.08
09  31.10.02 sra   Fehlerquittierungen rücksetzen wenn kein Fehler(009) 01.00.09
10  25.07.03 sra   Impulsvolumen nicht in kg/Puls umrechnen       (010) 01.00.10
11  20.08.03 sra   Statussignal R- zu A-Ebene rücksetzen          (011) 01.00.11
12  19.12.03 sra   Sollgewicht- und Toleranzvorgabe in % oder kg  (012) 01.00.12
13  26.01.04 sra   Offset Lagerortparameter geändert              (013) 01.00.13
14  29.01.04 sra   Rezeptoptimierung geändert und Signale löschen (014) 01.00.14
15  04.02.04 sra   Rezept anhalten eingefügt                      (015) 01.01.00
16  24.05.04 sra   Dosierfreigabe im Auftragsmode eingefügt       (016) 01.02.00
17  07.06.04 sra   Änderung Dosierfreigabe/Abbruch im Auftragsmode(017) 01.02.01
18  02.11.04 sra   Lagerortkonfiguration eingefügt                (018) 01.03.00
19  11.02.05 sra   Bit ""reg. Wert übernehmen"" an A-Ebene geändert (019) 01.03.01
20  11.04.05 sra   Fehlerbeseitigung für FG-Leitsystem            (020) 01.03.02
21  02.12.05 gea   Fehlerbeseitigung zu (020)                     (021) 01.03.03
22  13.04.06 sra   Lagerortdaten laden geändert                   (022) 01.04.00
23  13.10.08 sra   restliche Fehlermeldungen an A-Ebene umkopieren(023) 01.04.00
24  19.10.10 gea   Wiegeart Funktionszeit/Dosierzeit registrieren (024) 01.17.00
25  23.12.11 sra   Komponentenoptimierung eingefügt               (025) 01.18.00
________________________________________________________________________________
Funktion: Rezeptebene der Waage

Der Baustein arbeitet die Komponenten eines Rezeptes nacheinander ab. 
Das Rezept  wird in einem Waagenspezifischen Datenbaustein abgelegt 
(Lagerort-Waagenparameter-DB + Rezept-DB)
Der Datenbaustein muß im DB10 definiert werden.
";"Building:
Date         Editor                                                     Version
--------------------------------------------------------------------------------
28.11.00     R.Schaffert (sra)                                          01.00.00

Modifications:
No. Date     Edit  Description                                    Index Version
--------------------------------------------------------------------------------
01  11.07.01 sra   Leikomponentenverwiegung eingefügt             (001) 01.00.01
02  21.08.01 sra   Quittierung reg. Rez. übernehmen               (002) 01.00.02
03  14.09.01 sra   Änderung Rezeptende                            (003) 01.00.03
04  27.11.01 sra   Rezept erst starten wenn Leitkomp. verwogen    (004) 01.00.04
05  30.11.01 sra   Rezepteingabe in %, Erweit. Fehlerquittierung  (005) 01.00.05
06  20.12.01 sra   Änderung bei Bilanzierung                      (006) 01.00.06
07  16.01.02 sra   Zusätzl. Signal an A-Ebene ""Komponente aktiv""  (007) 01.00.07
08  14.02.02 sra   Änderung Leitverwiegung                        (008) 01.00.08
09  31.10.02 sra   Fehlerquittierungen rücksetzen wenn kein Fehler(009) 01.00.09
10  25.07.03 sra   Impulsvolumen nicht in kg/Puls umrechnen       (010) 01.00.10
11  20.08.03 sra   Statussignal R- zu A-Ebene rücksetzen          (011) 01.00.11
12  19.12.03 sra   Sollgewicht- und Toleranzvorgabe in % oder kg  (012) 01.00.12
13  26.01.04 sra   Offset Lagerortparameter geändert              (013) 01.00.13
14  29.01.04 sra   Rezeptoptimierung geändert und Signale löschen (014) 01.00.14
15  04.02.04 sra   Rezept anhalten eingefügt                      (015) 01.01.00
16  24.05.04 sra   Dosierfreigabe im Auftragsmode eingefügt       (016) 01.02.00
17  07.06.04 sra   Änderung Dosierfreigabe/Abbruch im Auftragsmode(017) 01.02.01
18  02.11.04 sra   Lagerortkonfiguration eingefügt                (018) 01.03.00
19  11.02.05 sra   Bit ""reg. Wert übernehmen"" an A-Ebene geändert (019) 01.03.01
20  11.04.05 sra   Fehlerbeseitigung für FG-Leitsystem            (020) 01.03.02
21  02.12.05 gea   Fehlerbeseitigung zu (020)                     (021) 01.03.03
22  13.04.06 sra   Lagerortdaten laden geändert                   (022) 01.04.00
23  13.10.08 sra   restliche Fehlermeldungen an A-Ebene umkopieren(023) 01.04.00
24  19.10.10 gea   Wiegeart Funktionszeit/Dosierzeit registrieren (024) 01.17.00
25  23.12.11 sra   Komponentenoptimierung eingefügt               (025) 01.18.00
________________________________________________________________________________
Funktion discription :  Recipe level  of the scale

The function produce all components of a recipe. 
The recipe must be stored in a scale specific data block 
(Storage location-Db + Recipe-DB)
The data block must be defined in DB10.
";""
"Erstellung:
Datum        Bearbeiter                                                 Version
--------------------------------------------------------------------------------
19.08.00     R.Schaffert (sra)                                          01.00.00

Änderungen:
Nr. Datum    Bearb Beschreibung                                   Marke Version
--------------------------------------------------------------------------------
01  23.08.01 sra   Siwarex M eingefügt                            (001) 01.00.01
02  23.08.01 sra   Promass 63 eingefügt                           (002) 01.00.02
03  03.09.01 sra   Daten an E-Ebene kopieren in entspr. Bausteinen(003) 01.00.03
04  25.10.01 sra   Siwarex M eichfähig eingefügt                  (004) 01.00.04
05  05.02.02 gea   FM350-2 und PESA eingefügt                     (005) 01.00.05
06  25.04.02 sra   Bizerba-Waage eingefügt                        (006) 01.00.06
07  01.07.02 sra   Mettler-Toledo Waage ID7 eingefügt             (007) 01.00.07
08  23.01.03 sra   Simulation erweitert wegen Stillstandsmeldung  (008) 01.00.08
09  03.02.03 sra   MV-Typ 0 erweitert um Stillstandsmeldung       (009) 01.00.09
10  08.07.03 sra   WMD eingefügt                                  (010) 01.00.10
11  25.11.03 sra   FM350-1 eingefügt                              (011) 01.00.11
12  15.09.04 sra   Simulation Siwarex-M eichfähig erweitert       (012) 01.00.12
13  05.11.04 sra   WMD Bürkert eingefügt                          (013) 01.01.00
14  14.11.05 gea   Siwarex CS und ET200S 1Count24V/100kHz         (014) 01.01.01
15  22.05.06 sra   Siwarex FTA eingefügt                          (015) 01.01.02
16  29.05.06 sra   WMD-Aufruf erfolgt direkt in FC31              (016) 01.01.03
17  04.07.06 sra   Mettler Profibus Module eingefügt              (017) 01.01.04
18  05.03.07 sra   Promag 50 eingefügt                            (018) 01.01.05
19  04.06.07 sra   Mettler IND690 eingefügt                       (019) 01.01.06
20  12.09.08 sra   Wago Zählermodul750-404/000-005 eingefügt      (020) 01.01.07
21  30.10.09 ak    Krohne Optimass MFC300 eingefügt               (021) 01.01.08
22  17.12.10 gea   Hardy HI3030 eingefügt                         (022) 01.01.09
23  25.04.12 sra   Krohne Optimass IFC300 eingefügt               (022) 01.01.09
________________________________________________________________________________
Funktion: 
 
- Die Analogebene ließt den Gewichtswert eines angeschlossenen Meßverstärkers 
  ein. Für die Kopplung werden spezielle FCs aufgerufen welche die    
  Meßverstärkerdaten lesen bzw. schreiben
";"Building:
Date         Editor                                                     Version
--------------------------------------------------------------------------------
19.08.00     R.Schaffert (sra)                                          01.00.00

Modifications:
No. Date     Edit  Description                                    Index Version
--------------------------------------------------------------------------------
01  23.08.01 sra   Siwarex M eingefügt                            (001) 01.00.01
02  23.08.01 sra   Promass 63 eingefügt                           (002) 01.00.02
03  03.09.01 sra   Daten an E-Ebene kopieren in entspr. Bausteinen(003) 01.00.03
04  25.10.01 sra   Siwarex M eichfähig eingefügt                  (004) 01.00.04
05  05.02.02 gea   FM350-2 und PESA eingefügt                     (005) 01.00.05
06  25.04.02 sra   Bizerba-Waage eingefügt                        (006) 01.00.06
07  01.07.02 sra   Mettler-Toledo Waage ID7 eingefügt             (007) 01.00.07
08  23.01.03 sra   Simulation erweitert wegen Stillstandsmeldung  (008) 01.00.08
09  03.02.03 sra   MV-Typ 0 erweitert um Stillstandsmeldung       (009) 01.00.09
10  08.07.03 sra   WMD eingefügt                                  (010) 01.00.10
11  25.11.03 sra   FM350-1 eingefügt                              (011) 01.00.11
12  15.09.04 sra   Simulation Siwarex-M eichfähig erweitert       (012) 01.00.12
13  05.11.04 sra   WMD Bürkert eingefügt                          (013) 01.01.00
14  14.11.05 gea   Siwarex CS und ET200S 1Count24V/100kHz         (014) 01.01.01
15  22.05.06 sra   Siwarex FTA eingefügt                          (015) 01.01.02
16  29.05.06 sra   WMD-Aufruf erfolgt direkt in FC31              (016) 01.01.03
17  04.07.06 sra   Mettler Profibus Module eingefügt              (017) 01.01.04
18  05.03.07 sra   Promag 50 eingefügt                            (018) 01.01.05
19  04.06.07 sra   Mettler IND690 eingefügt                       (019) 01.01.06
20  12.09.08 sra   Wago Zählermodul750-404/000-005 eingefügt      (020) 01.01.07
21  30.10.09 ak    Krohne Optimass MFC300 eingefügt               (021) 01.01.08
22  17.12.10 gea   Hardy HI3030 eingefügt                         (022) 01.01.09
23  25.04.12 sra   Krohne Optimass IFC300 eingefügt               (022) 01.01.09
________________________________________________________________________________
Function description: 
 
- The analogue level reads the weight value from a connected measuring  
  amplifier. Special functions are used to read or write datas to these   
  devices.
";""
"S7-Block for SIWAREX_CS (BA)";"S7-Block for SIWAREX_CS (BA)";""
"Erstellung:
Datum        Bearbeiter                                                 Version
--------------------------------------------------------------------------------
07.11.05     A. Geiger (gea)                                            01.00.00

Änderungen:
Nr. Datum    Bearb Beschreibung                                   Marke Version
--------------------------------------------------------------------------------
01  10.10.06 sra   Statusinformationen ergänzt
                   autom. Initialisierung wenn DB neu übertragen  (001) 01.01.00
02  08.09.20 gea   Anpassung an Siemens Siwarex CS FBs V2.0       (002) 01.02.00
03  19.10.10 gea   Anpassung Dezimalstellen für Gewichtsermittlung(003) 01.03.00
                   von Siwarex lesen
04  08.12.10 gea   Beseitigung Problem bei Erstaufruf             (004) 01.03.01
05  15.05.12 sra   Beseitigung Problem beim Initialisieren        (005) 01.03.02
________________________________________________________________________________
Funktion: 
Der Baustein dient zur Kommunikation mit einer SIWAREX CS

Für den Datenaustausch mit der Siwarex CS müssen folgende Einstellungen 
vorgenommen werden.

1. Hardwarekonfiguration:
   Siwarex CS Baugruppe in Hardware einbinden.
   Die Anschaltungsbaugruppe IM151-1 muss unter 
    Eingenschaften DP-Slave -> Betriebsparameter -> DP-Alarm-Mode auf DPV1
   eingestellt werden.
2. Parametrierung der Waage:
   - Messwert-Typ auf 16 stellen (B#16#10) == SIWAREX CS
   - bei MV-Parameter 1 die E/A Adresse der Siwarex eintragen
   - bei MV-Parameter 2 die Nummer des DB-Siwarex eintragen
   - bei MV-Parameter 3 die Nummer des Vektor-DB eintragen
     DB-Nr. > 0 : Anschaltung ""High Feature""
     DB-Nr. = 0 : Anschaltung ""Basic"", auch Standard oder Compact

3. Benötigte SPS-Bausteine:
   FB71   - Analogebene Siwarex CS
   FB72   - Siemens Baustein für High Feature Anschaltung
   FB73   - Siemens Baustein für basic Anschaltung
   DB1810 - Vektor-DB Siwarex CS (benötigt bei High Feature Anschaltung)
            eine Kopie pro S7-Projekt (DB für alle Siwarex CS gültig)
   DB1811 - Siwarex-DB (alle Anschaltungen (Bsaic und High Feature Anschaltung)
            eine Kopie pro Siwarex CS 

4. Funktionsumfang:
   High Feature und Basic:
   - Nullstellen
   - Nullspunkt übernehmen
   - Justierdigit 1 übernehmen
   nur High Feature:
   - Parameter schreiben (auch Justiergewichte)

   Bei einer Basic Anschaltung können die Justiergewichte nicht über die S7
   gesetzt werden. Somit kann nur mit den Gewichten abgeglichen werden, die beim
   ersten Abgleich mit Siwatool eingegeben wurden. Bei der High Feature 
   Anschaltung können diese Parameter über MV Daten lesen/schreiben ermittelt 
   und geändert werden.

Beachten bei Basic Anschaltung:
   - Abgleich nur mit den im Siwatool CS übertragenen Werten möglich
   - Abgleichgewicht ""Justagegewicht 1"" muss im Waagen-Arbeits-DB als 
     ""MaxWert_Abgleichgewicht"" eingebenen werden.
   - Anzahl Nachkommastellen müssen in den Waagenparametern ""Nachkommastellen"" 
     eingegeben werden.
Beachten bei High Feature Anschaltung:
   - Damit Gewichtsanzeige gemäss dem Abgleich mit Siwatool CS erfolgt müssen 
      die MV Daten von der Siwarex gelesen werden.

";"Building:
Date         Editor                                                     Version
--------------------------------------------------------------------------------
07.11.05     A. Geiger (gea)                                            01.00.00

Modifications:
No. Date     Edit  Description                                    Index Version
--------------------------------------------------------------------------------
01  10.10.06 sra   Statusinformationen ergänzt
                   autom. Initialisierung wenn DB neu übertragen  (001) 01.01.00
02  08.09.20 gea   Anpassung an Siemens Siwarex CS FBs V2.0       (002) 01.02.00
03  19.10.10 gea   Anpassung Dezimalstellen für Gewichtsermittlung(003) 01.03.00
                   von Siwarex lesen
04  08.12.10 gea   Beseitigung Problem bei Erstaufruf             (004) 01.03.01
05  15.05.12 sra   Beseitigung Problem beim Initialisieren        (005) 01.03.02
________________________________________________________________________________
Functional description:

The block is used for communication with a SIWAREX CS

Following settings must be carried out for data exchange with Siwarex CS.

1. Hardware configuration:
   Integrate Siwarex CS subassembly in hardware.
   The interfacing subassembly IM151-1 must be set to DPV1 under Properties DP-Slave -> Operating Parameters -> DP-Alarm-Mode.
2. Scales parameterisation:
   - Set measured value type to 16 (B#16#10) == SIWAREX CS
   - Enter the I/O address of Siwarex under MV parameter 1
   - Enter the number of DB Siwarex under MV parameter 2
   - Enter the number of vector DB Siwarex under MV parameter 3
     DB-No. > 0 : Interfacing ""High Feature""
     DB-No. = 0 : Interfacing ""Basic"", also Standard or Compact

3. Required PLC blocks:
   FB71   - Analog level Siwarex CS
   FB72   - Siemens block for High Feature interfacing
   FB73   - Siemens block for basic interfacing
   DB1810 - Vector DB Siwarex CS (required for High Feature interfacing)
            one copy per S7-project (DB valid for all Siwarex CS)
   DB1811 - Siwarex-DB (all interfacing blocks (basic and High Feature interfacing)
            one copy per Siwarex CS 

4. Scope of functions:
   High Feature and Basic:
   - Set zero
   - Adopt zero point
   - Adopt adjustment digit 1
   only High Feature:
   - Write parameter (also adjustment weights)

   The adjustment weights cannot be set via S7 in basic interfacing. This means calibration can only be carried out with the weights that were entered during the initial calibration with Siwatool. In the case of High Feature interfacing, these parameters can be determined and changed via read/write MV data.

Note on basic interfacing:
   - Calibration only possible with the values transferred to Siwatool CS
   - Calibration weight ""adjustment weight 1"" must be entered in the scales working DB as ""Max_value_calibration_weight"".
   - The number of places after decimal point must be entered in the ""places after decimal point"" scales parameters.
Note on High Feature interfacing:
   - The MV data must be read by Siwarex to ensure the weight is displayed as per calibration with Siwatool CS.

";""
